date,month,day,year,day_of_water_year,leap_year_index,period,normalized_30_d_trailing_sum_UKLNI,weight_for_30_d_trailing_sum_UKLNI,normalized_30_trailing_sum_precipitation,weight_for_30_d_trailing_sum_precip,normalized_trailing_sum_31_1095_d_precip_in,weight_for_tot_31_1095_d_trailing_sum_precip,normalized_average_swe,weight_for_normalized_weighted_avg_swe,three_mta_normalized_PDO_lag_0,three_mta_normalized_PDO_CN34_lag_0,climate_index_used,climate_index_lag_0,weight_for_climate_index,wetness_index_v20,normalized_wetness_index_v20,trailing_2_week_mean_nwi_v20,ukl_net_inflow_smoothed
2024-09-15,9,15,2024,351,1,24,0.418,0.004,0.504,0.056,0.273,0.86,1,0,0,0.104,3 mta PDO_CN34,0.104,0.454,0.312,0.097,NA,1.0970640843502415
2024-09-16,9,16,2024,352,1,24,0.426,0.007,0.5,0.052,0.28,0.86,1,0,0,0.104,3 mta PDO_CN34,0.104,0.458,0.317,0.1,NA,1.4018811938159303
2024-09-17,9,17,2024,353,1,24,0.437,0.011,0.476,0.048,0.288,0.86,1,0,0,0.104,3 mta PDO_CN34,0.104,0.461,0.323,0.104,NA,1.3739649327170769
2024-09-18,9,18,2024,354,1,24,0.454,0.015,0.468,0.045,0.293,0.86,1,0,0,0.104,3 mta PDO_CN34,0.104,0.465,0.328,0.104,NA,1.0457425322776492
2024-09-19,9,19,2024,355,1,24,0.456,0.019,0.43,0.041,0.293,0.86,1,0,0,0.104,3 mta PDO_CN34,0.104,0.469,0.327,0.101,NA,1.3106126857832103
2024-09-20,9,20,2024,356,1,24,0.462,0.022,0.424,0.037,0.284,0.86,1,0,0,0.104,3 mta PDO_CN34,0.104,0.473,0.319,0.086,NA,1.3736357947468485
2024-09-21,9,21,2024,357,1,24,0.469,0.026,0.488,0.034,0.283,0.86,0.41,0,0,0.104,3 mta PDO_CN34,0.104,0.476,0.322,0.082,NA,1.5468556608059965
2024-09-22,9,22,2024,358,1,24,0.476,0.03,0.429,0.03,0.284,0.86,0.39,0,0,0.104,3 mta PDO_CN34,0.104,0.48,0.321,0.078,NA,1.6810135458826645
2024-09-23,9,23,2024,359,1,24,0.493,0.033,0.227,0.026,0.284,0.86,0.65,0,0,0.104,3 mta PDO_CN34,0.104,0.484,0.317,0.073,NA,1.3874029490492
2024-09-24,9,24,2024,360,1,24,0.491,0.037,0.201,0.022,0.286,0.86,0,0,0,0.104,3 mta PDO_CN34,0.104,0.488,0.319,0.074,NA,1.3141640159892127
2024-09-25,9,25,2024,361,1,24,0.483,0.041,0.199,0.019,0.293,0.86,0,0,0,0.104,3 mta PDO_CN34,0.104,0.491,0.327,0.08,NA,1.4464164089552134
