"index","Year","month","N34","normalized_CN34","PDO","normalized_pdo","combined_pdo_cn34","normalized_pdo_cn34","three_mta_normalized_PDO","three_mta_normalized_PDO_CN34","three_mta_normalized_PDO_lag_0","three_mta_normalized_PDO_CN34_lag_0"
"1979-01",1979,1,-0.13,0.62,-0.38,0.52,1.14,0.49,NA,NA,NA,NA
"1979-02",1979,2,-0.22,0.63,-1.29,0.18,0.81,0.2,NA,NA,NA,NA
"1979-03",1979,3,-0.02,0.58,-0.68,0.38,0.96,0.43,0.36,0.37,NA,NA
"1979-04",1979,4,0.02,0.51,-0.12,0.53,1.04,0.43,0.36,0.35,0.36,0.37
"1979-05",1979,5,-0.25,0.59,0.57,0.65,1.24,0.64,0.52,0.5,0.36,0.35
"1979-06",1979,6,-0.29,0.62,0.22,0.52,1.14,0.77,0.57,0.61,0.52,0.5
"1979-07",1979,7,-0.47,0.74,0.3,0.71,1.45,0.92,0.63,0.78,0.57,0.61
"1979-08",1979,8,-0.1,0.61,0.05,0.54,1.15,0.68,0.59,0.79,0.63,0.78
"1979-09",1979,9,0.28,0.51,0.88,0.81,1.32,0.7,0.69,0.77,0.59,0.79
"1979-10",1979,10,0.11,0.56,1.1,0.86,1.42,0.81,0.74,0.73,0.69,0.77
"1979-11",1979,11,0.29,0.56,0.58,0.8,1.36,0.7,0.82,0.74,0.74,0.73
"1979-12",1979,12,0.52,0.49,0.06,0.61,1.1,0.62,0.76,0.71,0.82,0.74
"1980-01",1980,1,0.54,0.47,0.06,0.63,1.1,0.45,0.68,0.59,0.76,0.71
"1980-02",1980,2,0.22,0.52,0.58,0.73,1.25,0.62,0.66,0.56,0.68,0.59
"1980-03",1980,3,0.03,0.56,0.62,0.74,1.3,0.74,0.7,0.6,0.66,0.56
"1980-04",1980,4,-0.07,0.55,0.78,0.76,1.31,0.69,0.74,0.68,0.7,0.6
"1980-05",1980,5,0.08,0.44,0.64,0.67,1.11,0.53,0.72,0.65,0.74,0.68
"1980-06",1980,6,0.21,0.41,-0.72,0.33,0.74,0.41,0.59,0.54,0.72,0.65
"1980-07",1980,7,-0.06,0.59,-0.21,0.58,1.17,0.64,0.53,0.53,0.59,0.54
"1980-08",1980,8,-0.38,0.7,0.08,0.55,1.25,0.78,0.49,0.61,0.53,0.53
"1980-09",1980,9,-0.28,0.65,-0.13,0.6,1.25,0.64,0.58,0.69,0.49,0.61
