ukl_ft_usbrkb,af_cal,ac_cal,af_tul,ac_tul,af_goo,ac_goo,af_alb,ac_alb
4136.00,0,"2,003",0,"2,023",0,13,0,2313.016767
4136.01,21,"2,005",21,"2,029",0,13,25.60952899,2363.433659
4136.02,40,"2,007",41,"2,037",0,13,51.21905798,2413.850551
4136.03,61,"2,008",62,"2,054",0,13,76.82858697,2464.267443
4136.04,80,"2,010",82,"2,060",1,13,102.438116,2514.684335
4136.05,101,"2,012",103,"2,065",1,13,128.0476449,2565.101228
4136.06,120,"2,014",123,"2,068",1,14,153.6571739,2615.51812
4136.07,141,"2,016",144,"2,071",1,14,179.2667029,2665.935012
4136.08,161,"2,017",165,"2,074",1,14,204.8762319,2716.351904
4136.09,181,"2,019",186,"2,077",1,14,230.4857609,2766.768796
4136.10,201,"2,021",206,"2,079",1,14,256.0952899,2817.185688
4136.11,222,"2,023",227,"2,081",1,14,286.8173747,2868.918778
4136.12,241,"2,025",248,"2,083",2,14,317.5394595,2920.651868
4136.13,262,"2,026",269,"2,084",2,15,348.2615443,2972.384958
4136.14,282,"2,028",289,"2,086",2,15,378.9836291,3024.118048
4136.15,303,"2,030",311,"2,088",2,15,409.7057139,3075.851138
4136.16,323,"2,032",331,"2,089",2,15,440.4277987,3127.584228
4136.17,343,"2,034",353,"2,091",2,15,471.1498835,3179.317318
4136.18,363,"2,036",373,"2,092",3,15,501.8719683,3231.050407
4136.19,384,"2,038",395,"2,094",3,15,532.5940531,3282.783497
4136.20,404,"2,039",415,"2,095",3,16,563.316138,3334.516587
4136.21,425,"2,041",437,"2,096",3,16,599.1897785,3385.697895
4136.22,445,"2,043",457,"2,098",3,16,635.063419,3436.879202
4136.23,466,"2,045",479,"2,099",3,16,670.9370595,3488.06051
4136.24,486,"2,047",499,"2,100",3,16,706.8107,3539.241817
4136.25,505,"2,049",520,"2,101",4,16,742.6843405,3590.423125
4136.26,526,"2,052",541,"2,103",4,16,778.557981,3641.604433
4136.27,546,"2,054",562,"2,104",4,16,814.4316215,3692.78574
4136.28,567,"2,056",583,"2,105",4,17,850.305262,3743.967048
4136.29,588,"2,058",604,"2,106",4,17,886.1789025,3795.148355
4136.30,609,"2,060",625,"2,108",4,17,922.052543,3846.329663
4136.31,629,"2,062",646,"2,109",5,17,962.9652923,3895.823624
4136.32,650,"2,065",668,"2,110",5,17,1003.878042,3945.317586
4136.33,670,"2,067",688,"2,111",5,17,1044.790791,3994.811548
4136.34,691,"2,069",710,"2,112",5,17,1085.70354,4044.305509
4136.35,711,"2,071",730,"2,114",5,18,1126.616289,4093.799471
4136.36,732,"2,074",752,"2,115",5,18,1167.529039,4143.293433
4136.37,753,"2,076",773,"2,116",6,18,1208.441788,4192.787394
4136.38,774,"2,078",795,"2,117",6,18,1249.354537,4242.281356
4136.39,794,"2,081",815,"2,118",6,18,1290.267287,4291.775318
4136.40,816,"2,083",837,"2,119",6,18,1331.180036,4341.269279
4136.41,836,"2,085",858,"2,121",6,18,1376.931262,4388.460391
4136.42,857,"2,088",879,"2,122",7,19,1422.682488,4435.651502
4136.43,878,"2,090",900,"2,123",7,19,1468.433715,4482.842614
4136.44,899,"2,093",922,"2,124",7,19,1514.184941,4530.033725
4136.45,919,"2,095",943,"2,125",7,19,1559.936167,4577.224837
4136.46,941,"2,097",964,"2,126",7,19,1605.687394,4624.415948
4136.47,961,"2,100",985,"2,128",8,19,1651.43862,4671.607059
4136.48,983,"2,102","1,007","2,129",8,19,1697.189846,4718.798171
4136.49,"1,003","2,104","1,028","2,130",8,20,1742.941073,4765.989282
4136.50,"1,024","2,107","1,049","2,131",8,20,1788.692299,4813.180394
4136.51,"1,045","2,109","1,070","2,132",8,20,1839.013062,4857.315457
4136.52,"1,066","2,111","1,091","2,133",8,20,1889.333824,4901.450521
4136.53,"1,088","2,113","1,113","2,134",9,20,1939.654587,4945.585585
4136.54,"1,108","2,116","1,134","2,135",9,20,1989.975349,4989.720648
4136.55,"1,130","2,118","1,156","2,136",9,20,2040.296112,5033.855712
4136.56,"1,151","2,120","1,177","2,138",9,21,2090.616875,5077.990776
4136.57,"1,172","2,122","1,199","2,139",10,21,2140.937637,5122.12584
4136.58,"1,193","2,124","1,220","2,140",10,21,2191.2584,5166.260903
4136.59,"1,215","2,127","1,242","2,141",10,21,2241.579162,5210.395967
4136.60,"1,235","2,129","1,262","2,142",10,21,2291.899925,5254.531031
4136.61,"1,257","2,131","1,284","2,143",10,21,2346.4468,5294.873028
4136.62,"1,278","2,133","1,305","2,144",11,22,2400.993675,5335.215026
4136.63,"1,300","2,135","1,327","2,145",11,22,2455.54055,5375.557024
4136.64,"1,321","2,137","1,348","2,146",11,22,2510.087425,5415.899022
4136.65,"1,343","2,139","1,370","2,147",11,22,2564.634299,5456.241019
4136.66,"1,363","2,141","1,391","2,148",11,22,2619.181174,5496.583017
4136.67,"1,385","2,143","1,413","2,150",12,22,2673.728049,5536.925015
4136.68,"1,406","2,145","1,434","2,151",12,22,2728.274924,5577.267012
4136.69,"1,428","2,147","1,456","2,152",12,23,2782.821799,5617.60901
4136.70,"1,449","2,148","1,477","2,153",12,23,2837.368674,5657.951008
4136.71,"1,471","2,150","1,500","2,154",13,23,2895.717262,5693.605118
4136.72,"1,492","2,152","1,521","2,155",13,23,2954.065851,5729.259229
4136.73,"1,514","2,154","1,543","2,156",13,23,3012.414439,5764.91334
4136.74,"1,535","2,156","1,564","2,157",13,23,3070.763028,5800.56745
4136.75,"1,556","2,157","1,585","2,158",13,23,3129.111616,5836.221561
4136.76,"1,578","2,159","1,607","2,159",14,24,3187.460205,5871.875672
4136.77,"1,599","2,161","1,628","2,160",14,24,3245.808793,5907.529782
4136.78,"1,621","2,162","1,650","2,162",14,24,3304.157382,5943.183893
4136.79,"1,643","2,164","1,671","2,163",14,24,3362.50597,5978.838003
4136.80,"1,665","2,165","1,693","2,164",15,24,3420.854559,6014.492114
4136.81,"1,686","2,167","1,715","2,165",15,24,3482.497108,6044.672545
4136.82,"1,708","2,169","1,737","2,166",15,25,3544.139658,6074.852976
4136.83,"1,729","2,170","1,758","2,167",15,25,3605.782207,6105.033407
